/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'left')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.11
 -- left : 1.14

('green', 'left', None, 'left')
 -- forward : 0.06
 -- right : 0.16
 -- None : -0.58
 -- left : 1.40

('green', 'right', None, 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : -0.18
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.33
 -- right : -0.00
 -- None : -0.10
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.02
 -- left : -1.57

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : -0.21
 -- left : 0.01

('green', 'left', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('red', 'left', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.03
 -- None : 0.14
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -0.20
 -- right : 0.10
 -- None : 0.00
 -- left : -0.21

('green', None, 'forward', 'right')
 -- forward : 0.01
 -- right : 0.74
 -- None : -0.25
 -- left : -0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.02
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -0.43
 -- right : 0.28
 -- None : 0.00
 -- left : -0.41

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -1.00
 -- right : 0.04
 -- None : 0.41
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.39
 -- None : 0.11
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.11
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.05
